# layers.0.relu1 (shape [1, 25, 5, 64]),\
34,\
0,\
7,\
12,\
14,\
34,\
0,\
10,\
12,\
13,\
34,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
20,\
15,\
17,\
47,\
0,\
17,\
17,\
17,\
45,\
0,\
15,\
20,\
17,\
44,\
0,\
16,\
18,\
17,\
45,\
0,\
18,\
16,\
17,\
46,\
0,\
18,\
16,\
16,\
45,\
0,\
16,\
18,\
15,\
46,\
0,\
15,\
16,\
16,\
47,\
0,\
15,\
16,\
17,\
45,\
0,\
14,\
16,\
19,\
44,\
0,\
18,\
14,\
18,\
43,\
0,\
22,\
13,\
16,\
41,\
0,\
21,\
17,\
14,\
44,\
0,\
23,\
18,\
14,\
46,\
0,\
24,\
20,\
17,\
46,\
0,\
19,\
15,\
14,\
44,\
0,\
17,\
13,\
15,\
42,\
0,\
17,\
13,\
14,\
43,\
0,\
16,\
17,\
18,\
44,\
0,\
16,\
14,\
16,\
44,\
0,\
0,\
0,\
0,\
0,\
0,\
14,\
9,\
12,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
10,\
0,\
0,\
0,\
19,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
24,\
0,\
0,\
0,\
0,\
23,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
24,\
0,\
0,\
0,\
0,\
23,\
0,\
0,\
0,\
0,\
22,\
20,\
0,\
0,\
0,\
22,\
25,\
0,\
0,\
0,\
22,\
18,\
0,\
0,\
0,\
24,\
8,\
0,\
0,\
0,\
23,\
28,\
0,\
0,\
0,\
22,\
42,\
0,\
0,\
0,\
23,\
47,\
0,\
0,\
0,\
24,\
30,\
0,\
0,\
0,\
25,\
23,\
0,\
0,\
0,\
23,\
27,\
0,\
0,\
0,\
20,\
23,\
0,\
0,\
0,\
20,\
11,\
0,\
0,\
0,\
25,\
9,\
0,\
0,\
0,\
24,\
11,\
0,\
0,\
0,\
8,\
64,\
19,\
25,\
24,\
40,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
3,\
14,\
0,\
0,\
0,\
2,\
40,\
0,\
0,\
0,\
20,\
38,\
5,\
0,\
0,\
14,\
34,\
3,\
0,\
0,\
20,\
41,\
2,\
0,\
0,\
22,\
37,\
3,\
0,\
0,\
18,\
43,\
1,\
0,\
1,\
20,\
35,\
0,\
0,\
0,\
22,\
46,\
3,\
0,\
0,\
19,\
40,\
0,\
0,\
0,\
20,\
84,\
0,\
0,\
0,\
22,\
81,\
0,\
0,\
0,\
21,\
76,\
0,\
0,\
0,\
20,\
46,\
0,\
0,\
0,\
20,\
46,\
0,\
0,\
0,\
17,\
48,\
0,\
0,\
0,\
19,\
45,\
0,\
0,\
0,\
18,\
33,\
0,\
0,\
1,\
22,\
33,\
0,\
2,\
0,\
20,\
42,\
0,\
0,\
2,\
17,\
33,\
0,\
3,\
0,\
16,\
12,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
23,\
4,\
2,\
3,\
5,\
22,\
0,\
0,\
0,\
1,\
20,\
0,\
0,\
0,\
2,\
21,\
0,\
0,\
0,\
3,\
21,\
0,\
0,\
0,\
3,\
21,\
0,\
0,\
0,\
3,\
21,\
0,\
0,\
0,\
4,\
22,\
0,\
0,\
0,\
4,\
21,\
0,\
0,\
0,\
2,\
13,\
0,\
0,\
0,\
4,\
9,\
0,\
0,\
0,\
5,\
16,\
0,\
0,\
0,\
4,\
22,\
0,\
0,\
0,\
4,\
30,\
0,\
0,\
0,\
5,\
32,\
0,\
0,\
0,\
4,\
28,\
0,\
0,\
0,\
3,\
25,\
0,\
0,\
0,\
2,\
24,\
0,\
0,\
0,\
2,\
21,\
0,\
0,\
0,\
3,\
15,\
0,\
0,\
0,\
5,\
16,\
0,\
0,\
0,\
4,\
29,\
0,\
0,\
0,\
0,\
71,\
51,\
57,\
57,\
53,\
0,\
42,\
41,\
42,\
131,\
0,\
62,\
63,\
63,\
96,\
0,\
4,\
9,\
7,\
0,\
0,\
5,\
8,\
5,\
0,\
0,\
5,\
3,\
5,\
0,\
0,\
3,\
5,\
7,\
0,\
0,\
3,\
5,\
5,\
0,\
0,\
5,\
4,\
4,\
0,\
0,\
5,\
2,\
6,\
0,\
0,\
3,\
5,\
5,\
0,\
0,\
11,\
7,\
4,\
0,\
0,\
20,\
7,\
6,\
0,\
0,\
16,\
3,\
5,\
0,\
0,\
12,\
3,\
5,\
0,\
0,\
7,\
9,\
8,\
0,\
0,\
10,\
11,\
3,\
0,\
0,\
11,\
10,\
3,\
0,\
0,\
6,\
10,\
3,\
0,\
0,\
9,\
8,\
4,\
0,\
0,\
10,\
5,\
7,\
0,\
0,\
7,\
1,\
9,\
0,\
0,\
11,\
2,\
5,\
0,\
0,\
13,\
1,\
1,\
0,\
0,\
24,\
14,\
11,\
0,\
51,\
51,\
41,\
40,\
0,\
40,\
64,\
62,\
63,\
28,\
17,\
40,\
42,\
40,\
0,\
0,\
3,\
4,\
2,\
0,\
0,\
17,\
15,\
14,\
0,\
1,\
18,\
15,\
16,\
0,\
1,\
16,\
17,\
16,\
0,\
2,\
16,\
16,\
14,\
0,\
2,\
17,\
15,\
16,\
0,\
1,\
16,\
15,\
16,\
0,\
1,\
16,\
15,\
14,\
0,\
5,\
19,\
17,\
15,\
0,\
26,\
16,\
13,\
14,\
0,\
30,\
16,\
12,\
14,\
0,\
16,\
15,\
16,\
16,\
0,\
1,\
14,\
17,\
15,\
0,\
0,\
13,\
14,\
13,\
0,\
0,\
13,\
17,\
14,\
0,\
0,\
16,\
18,\
15,\
0,\
0,\
17,\
18,\
17,\
0,\
0,\
17,\
18,\
18,\
0,\
4,\
17,\
18,\
16,\
0,\
3,\
18,\
16,\
15,\
0,\
0,\
18,\
18,\
15,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
21,\
12,\
8,\
11,\
0,\
24,\
9,\
10,\
15,\
0,\
21,\
9,\
13,\
13,\
0,\
18,\
12,\
9,\
11,\
0,\
18,\
11,\
11,\
10,\
0,\
16,\
11,\
12,\
8,\
0,\
13,\
9,\
10,\
8,\
0,\
0,\
9,\
12,\
13,\
0,\
0,\
8,\
17,\
12,\
0,\
0,\
9,\
19,\
15,\
0,\
0,\
16,\
21,\
12,\
0,\
22,\
18,\
12,\
10,\
0,\
62,\
6,\
8,\
10,\
0,\
67,\
8,\
12,\
15,\
0,\
50,\
14,\
10,\
13,\
0,\
38,\
10,\
3,\
9,\
0,\
31,\
13,\
9,\
7,\
0,\
27,\
23,\
11,\
8,\
0,\
27,\
22,\
16,\
11,\
0,\
35,\
16,\
16,\
15,\
0,\
32,\
0,\
2,\
0,\
0,\
5,\
12,\
17,\
16,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
13,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
45,\
0,\
0,\
0,\
0,\
44,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
45,\
0,\
0,\
0,\
0,\
47,\
11,\
0,\
0,\
0,\
47,\
16,\
0,\
0,\
0,\
47,\
1,\
0,\
0,\
0,\
45,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
42,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
54,\
28,\
113,\
116,\
118,\
191,\
